{0.001847,  0.073864,  50},
{0.007715,  0.117363,  50},
{0.019451,  0.234722,  50},
{0.037055,  0.352075,  50},
{0.060526,  0.469432,  50},
{0.089867,  0.586820,  50},
{0.125081,  0.704285,  50},
{0.166176,  0.821898,  50},
{0.213165,  0.939765,  50},
{0.266066,  1.058025,  50},
{0.324909,  1.176861,  50},
{0.389734,  1.296499,  50},
{0.460594,  1.417212,  50},
{0.537561,  1.539321,  50},
{0.620720,  1.663186,  50},
{0.710180,  1.789207,  50},
{0.806071,  1.917810,  50},
{0.908542,  2.049431,  50},
{1.017767,  2.184503,  50},
{1.133939,  2.323437,  50},
{1.257269,  2.466599,  50},
{1.387984,  2.614296,  50},
{1.526322,  2.766763,  50},
{1.672530,  2.924153,  50},
{1.826857,  3.086538,  50},
{1.989553,  3.253917,  50},
{2.160864,  3.426229,  50},
{2.341033,  3.603374,  50},
{2.530295,  3.785237,  50},
{2.728880,  3.971716,  50},
{2.937018,  4.162746,  50},
{3.154934,  4.358327,  50},
{3.382862,  4.558549,  50},
{3.621042,  4.763604,  50},
{3.867891,  4.936994,  50},
{4.118924,  5.020657,  50},
{4.369429,  5.010091,  50},
{4.616440,  4.940223,  50},
{4.858804,  4.847289,  50},
{5.096286,  4.749632,  50},
{5.328656,  4.647393,  50},
{5.555686,  4.540612,  50},
{5.777149,  4.429256,  50},
{5.992811,  4.313238,  50},
{6.202433,  4.192448,  50},
{6.405772,  4.066775,  50},
{6.602579,  3.936137,  50},
{6.792604,  3.800502,  50},
{6.975599,  3.659903,  50},
{7.151322,  3.514454,  50},
{7.319539,  3.364351,  50},
{7.480033,  3.209864,  50},
{7.632599,  3.051333,  50},
{7.777057,  2.889148,  50},
{7.913243,  2.723733,  50},
{8.041019,  2.555524,  50},
{8.160267,  2.384953,  50},
{8.270889,  2.212433,  50},
{8.372806,  2.038345,  50},
{8.465957,  1.863029,  50},
{8.550297,  1.686782,  50},
{8.625789,  1.509852,  50},
{8.692411,  1.332443,  50},
{8.750147,  1.154716,  50},
{8.798987,  0.976791,  50},
{8.838925,  0.798757,  50},
{8.869958,  0.620671,  50},
{8.892087,  0.442569,  50},
{8.905310,  0.264469,  50},
{8.910775,  0.109304,  50},
{8.911855,  0.021593,  50},
{8.911855,  0.000000,  50}
