{0.001839,  0.073579,  50},
{0.010119,  0.165585,  50},
{0.026672,  0.331074,  50},
{0.051491,  0.496370,  50},
{0.084560,  0.661374,  50},
{0.125859,  0.825982,  50},
{0.175363,  0.990085,  50},
{0.233041,  1.153568,  50},
{0.298857,  1.316310,  50},
{0.372766,  1.478185,  50},
{0.454719,  1.639056,  50},
{0.544658,  1.798785,  50},
{0.642519,  1.957226,  50},
{0.748231,  2.114232,  50},
{0.861713,  2.269650,  50},
{0.982880,  2.423332,  50},
{1.111637,  2.575128,  50},
{1.247881,  2.724895,  50},
{1.391506,  2.872494,  50},
{1.542396,  3.017795,  50},
{1.700429,  3.160676,  50},
{1.865481,  3.301023,  50},
{2.037417,  3.438731,  50},
{2.216102,  3.573705,  50},
{2.401395,  3.705850,  50},
{2.593149,  3.835078,  50},
{2.791214,  3.961295,  50},
{2.995434,  4.084406,  50},
{3.205649,  4.204304,  50},
{3.421692,  4.320868,  50},
{3.643391,  4.433961,  50},
{3.870562,  4.543427,  50},
{4.103017,  4.649094,  50},
{4.340555,  4.750772,  50},
{4.582969,  4.848270,  50},
{4.830039,  4.941404,  50},
{5.081540,  5.030031,  50},
{5.337244,  5.114079,  50},
{5.596925,  5.193606,  50},
{5.860368,  5.268868,  50},
{6.127389,  5.340410,  50},
{6.397847,  5.409161,  50},
{6.670053,  5.444125,  50},
{6.939490,  5.388750,  50},
{7.200697,  5.224139,  50},
{7.450822,  5.002495,  50},
{7.689175,  4.767064,  50},
{7.915446,  4.525407,  50},
{8.129427,  4.279622,  50},
{8.331087,  4.033198,  50},
{8.520647,  3.791215,  50},
{8.698658,  3.560209,  50},
{8.866034,  3.347523,  50},
{9.024038,  3.160084,  50},
{9.174180,  3.002844,  50},
{9.318054,  2.877461,  50},
{9.457144,  2.781800,  50},
{9.592670,  2.710528,  50},
{9.725495,  2.656503,  50},
{9.856111,  2.612323,  50},
{9.984687,  2.571521,  50},
{10.111145,  2.529154,  50},
{10.235240,  2.481896,  50},
{10.356630,  2.427812,  50},
{10.474932,  2.366023,  50},
{10.589750,  2.296367,  50},
{10.700707,  2.219135,  50},
{10.807450,  2.134865,  50},
{10.909660,  2.044211,  50},
{11.007053,  1.947859,  50},
{11.099377,  1.846477,  50},
{11.186412,  1.740690,  50},
{11.267965,  1.631065,  50},
{11.343871,  1.518111,  50},
{11.413985,  1.402282,  50},
{11.478183,  1.283975,  50},
{11.536361,  1.163546,  50},
{11.588426,  1.041304,  50},
{11.634302,  0.917528,  50},
{11.673925,  0.792464,  50},
{11.707242,  0.666335,  50},
{11.734209,  0.539343,  50},
{11.754793,  0.411673,  50},
{11.768968,  0.283497,  50},
{11.776717,  0.154980,  50},
{11.779312,  0.051897,  50},
{11.779640,  0.006570,  50},
{11.779640,  0.000000,  50}
