{0.001847,  0.073864,  50},
{0.010751,  0.178092,  50},
{0.028561,  0.356190,  50},
{0.055275,  0.534292,  50},
{0.090895,  0.712389,  50},
{0.135418,  0.890456,  50},
{0.188840,  1.068444,  50},
{0.251154,  1.246283,  50},
{0.322347,  1.423868,  50},
{0.402400,  1.601057,  50},
{0.491284,  1.777670,  50},
{0.588958,  1.953479,  50},
{0.695368,  2.128211,  50},
{0.810446,  2.301548,  50},
{0.934102,  2.473125,  50},
{1.066229,  2.642547,  50},
{1.206699,  2.809386,  50},
{1.355359,  2.973207,  50},
{1.512038,  3.133578,  50},
{1.676542,  3.290088,  50},
{1.848661,  3.442372,  50},
{2.028167,  3.590123,  50},
{2.214822,  3.733108,  50},
{2.408381,  3.871174,  50},
{2.608593,  4.004247,  50},
{2.815210,  4.132331,  50},
{3.027984,  4.255486,  50},
{3.246675,  4.373811,  50},
{3.471046,  4.487421,  50},
{3.700867,  4.596417,  50},
{3.935910,  4.700864,  50},
{4.175948,  4.800758,  50},
{4.420748,  4.896011,  50},
{4.670070,  4.986427,  50},
{4.921802,  5.034639,  50},
{5.171142,  4.986803,  50},
{5.413513,  4.847418,  50},
{5.646395,  4.657641,  50},
{5.869150,  4.455102,  50},
{6.082014,  4.257283,  50},
{6.285216,  4.064046,  50},
{6.478984,  3.875351,  50},
{6.663546,  3.691233,  50},
{6.839135,  3.511779,  50},
{7.005990,  3.337101,  50},
{7.164355,  3.167309,  50},
{7.314479,  3.002486,  50},
{7.456613,  2.842665,  50},
{7.591003,  2.687810,  50},
{7.717893,  2.537809,  50},
{7.837517,  2.392465,  50},
{7.950092,  2.251507,  50},
{8.055822,  2.114595,  50},
{8.154889,  1.981337,  50},
{8.247454,  1.851310,  50},
{8.333658,  1.724077,  50},
{8.413618,  1.599205,  50},
{8.487432,  1.476281,  50},
{8.555179,  1.354924,  50},
{8.616918,  1.234794,  50},
{8.672698,  1.115593,  50},
{8.722552,  0.997073,  50},
{8.766503,  0.879032,  50},
{8.804569,  0.761307,  50},
{8.836758,  0.643779,  50},
{8.863076,  0.526360,  50},
{8.883525,  0.408991,  50},
{8.898107,  0.291638,  50},
{8.906821,  0.174283,  50},
{8.910423,  0.072032,  50},
{8.911134,  0.014230,  50},
{8.911134,  0.000000,  50}
