{0.001843,  0.073736,  50},
{0.007006,  0.103255,  50},
{0.017325,  0.206377,  50},
{0.032787,  0.309239,  50},
{0.053373,  0.411730,  50},
{0.079062,  0.513762,  50},
{0.109825,  0.615276,  50},
{0.145638,  0.716258,  50},
{0.186476,  0.816748,  50},
{0.232318,  0.916853,  50},
{0.283156,  1.016762,  50},
{0.338994,  1.116764,  50},
{0.399857,  1.217254,  50},
{0.465795,  1.318752,  50},
{0.536890,  1.421904,  50},
{0.613264,  1.527484,  50},
{0.695083,  1.636375,  50},
{0.782560,  1.749550,  50},
{0.875962,  1.868026,  50},
{0.975602,  1.992814,  50},
{1.081845,  2.124856,  50},
{1.195093,  2.264960,  50},
{1.315780,  2.413742,  50},
{1.444360,  2.571584,  50},
{1.581290,  2.738616,  50},
{1.727027,  2.914724,  50},
{1.882006,  3.099586,  50},
{2.046642,  3.292731,  50},
{2.221323,  3.493612,  50},
{2.406407,  3.701678,  50},
{2.602230,  3.916457,  50},
{2.809111,  4.137617,  50},
{3.027362,  4.365024,  50},
{3.257301,  4.598785,  50},
{3.499265,  4.839285,  50},
{3.751790,  5.050497,  50},
{4.010328,  5.170754,  50},
{4.269990,  5.193235,  50},
{4.527844,  5.157085,  50},
{4.782773,  5.098578,  50},
{5.034452,  5.033588,  50},
{5.282569,  4.962337,  50},
{5.526808,  4.884788,  50},
{5.766843,  4.800686,  50},
{6.002323,  4.709612,  50},
{6.232875,  4.611041,  50},
{6.458096,  4.504416,  50},
{6.677558,  4.389228,  50},
{6.890812,  4.265085,  50},
{7.097401,  4.131781,  50},
{7.296868,  3.989344,  50},
{7.488771,  3.838049,  50},
{7.672692,  3.678420,  50},
{7.848251,  3.511189,  50},
{8.015113,  3.337247,  50},
{8.172992,  3.157583,  50},
{8.321653,  2.973218,  50},
{8.460911,  2.785146,  50},
{8.590625,  2.594291,  50},
{8.710699,  2.401473,  50},
{8.821068,  2.207391,  50},
{8.921699,  2.012617,  50},
{9.012579,  1.817598,  50},
{9.093712,  1.622664,  50},
{9.165114,  1.428043,  50},
{9.226808,  1.233876,  50},
{9.278820,  1.040229,  50},
{9.321175,  0.847109,  50},
{9.353899,  0.654475,  50},
{9.377011,  0.462250,  50},
{9.390528,  0.270331,  50},
{9.395871,  0.106866,  50},
{9.396854,  0.019648,  50},
{9.396854,  0.000000,  50}
