{0.001866,  0.074627,  50},
{0.009328,  0.149254,  50},
{0.024254,  0.298507,  50},
{0.046642,  0.447761,  50},
{0.076493,  0.597015,  50},
{0.113806,  0.746269,  50},
{0.158582,  0.895522,  50},
{0.210821,  1.044776,  50},
{0.270522,  1.194030,  50},
{0.337687,  1.343284,  50},
{0.412313,  1.492537,  50},
{0.494403,  1.641791,  50},
{0.583955,  1.791045,  50},
{0.680970,  1.940299,  50},
{0.785448,  2.089552,  50},
{0.897388,  2.238806,  50},
{1.016791,  2.388060,  50},
{1.143657,  2.537313,  50},
{1.277985,  2.686567,  50},
{1.419776,  2.835821,  50},
{1.569030,  2.985075,  50},
{1.725746,  3.134328,  50},
{1.889925,  3.283582,  50},
{2.061567,  3.432836,  50},
{2.240672,  3.582090,  50},
{2.427239,  3.731343,  50},
{2.621269,  3.880597,  50},
{2.822761,  4.029851,  50},
{3.031716,  4.179104,  50},
{3.248134,  4.328358,  50},
{3.472015,  4.477612,  50},
{3.703358,  4.626866,  50},
{3.942164,  4.776119,  50},
{4.188433,  4.925373,  50},
{4.442164,  5.074627,  50},
{4.703358,  5.223881,  50},
{4.972015,  5.373134,  50},
{5.248134,  5.522388,  50},
{5.531716,  5.671642,  50},
{5.822761,  5.820896,  50},
{6.121269,  5.970149,  50},
{6.427239,  6.119403,  50},
{6.740672,  6.268657,  50},
{7.061567,  6.417910,  50},
{7.389925,  6.567164,  50},
{7.725746,  6.716418,  50},
{8.069030,  6.865672,  50},
{8.419776,  7.014925,  50},
{8.777985,  7.164179,  50},
{9.143657,  7.313433,  50},
{9.516791,  7.462687,  50},
{9.888039,  7.424967,  50},
{10.246358,  7.166368,  50},
{10.608813,  7.249096,  50},
{10.974911,  7.321969,  50},
{11.344091,  7.383600,  50},
{11.715725,  7.432689,  50},
{12.089140,  7.468291,  50},
{12.463654,  7.490283,  50},
{12.838658,  7.500070,  50},
{13.213734,  7.501533,  50},
{13.588836,  7.502027,  50},
{13.964481,  7.512914,  50},
{14.341922,  7.548823,  50},
{14.723168,  7.624920,  50},
{15.110796,  7.752543,  50},
{15.507550,  7.935090,  50},
{15.914349,  8.135980,  50},
{16.329790,  8.308820,  50},
{16.753050,  8.465191,  50},
{17.184143,  8.621857,  50},
{17.622644,  8.770035,  50},
{18.067898,  8.905079,  50},
{18.519163,  9.025303,  50},
{18.975705,  9.130824,  50},
{19.436840,  9.222713,  50},
{19.927135,  9.805900,  50},
{20.427135,  10.000000,  50},
{20.927135,  10.000000,  50},
{21.426476,  9.986820,  50},
{21.922633,  9.923146,  50},
{22.412535,  9.798026,  50},
{22.894973,  9.648772,  50},
{23.369949,  9.499518,  50},
{23.837463,  9.350265,  50},
{24.297513,  9.201011,  50},
{24.750101,  9.051757,  50},
{25.195226,  8.902503,  50},
{25.632889,  8.753250,  50},
{26.063088,  8.603996,  50},
{26.485825,  8.454742,  50},
{26.901100,  8.305488,  50},
{27.308912,  8.156235,  50},
{27.703430,  7.890368,  50},
{28.074265,  7.416705,  50},
{28.427120,  7.057100,  50},
{28.760386,  6.665315,  50},
{29.071748,  6.227243,  50},
{29.358237,  5.729784,  50},
{29.616629,  5.167829,  50},
{29.844641,  4.560244,  50},
{30.043291,  3.973006,  50},
{30.219506,  3.524291,  50},
{30.385886,  3.327600,  50},
{30.555721,  3.396697,  50},
{30.737327,  3.632125,  50},
{30.932784,  3.909143,  50},
{31.140228,  4.148881,  50},
{31.356387,  4.323178,  50},
{31.577994,  4.432138,  50},
{31.802295,  4.486023,  50},
{32.020961,  4.373319,  50},
{32.226821,  4.117204,  50},
{32.419257,  3.848722,  50},
{32.597793,  3.570712,  50},
{32.762163,  3.287401,  50},
{32.912467,  3.006089,  50},
{33.049337,  2.737383,  50},
{33.174050,  2.494270,  50},
{33.288530,  2.289600,  50},
{33.395152,  2.132429,  50},
{33.496393,  2.024839,  50},
{33.594449,  1.961110,  50},
{33.690939,  1.929797,  50},
{33.786809,  1.917397,  50},
{33.882392,  1.911664,  50},
{33.977563,  1.903415,  50},
{34.071905,  1.886844,  50},
{34.164853,  1.858960,  50},
{34.255791,  1.818763,  50},
{34.344115,  1.766475,  50},
{34.429264,  1.702982,  50},
{34.510737,  1.629459,  50},
{34.588095,  1.547156,  50},
{34.660958,  1.457276,  50},
{34.729004,  1.360917,  50},
{34.791957,  1.259055,  50},
{34.849584,  1.152545,  50},
{34.901691,  1.042128,  50},
{34.948113,  0.928444,  50},
{34.988715,  0.812048,  50},
{35.023387,  0.693426,  50},
{35.052037,  0.573004,  50},
{35.074595,  0.451161,  50},
{35.091007,  0.328241,  50},
{35.101235,  0.204558,  50},
{35.105804,  0.091392,  50},
{35.106810,  0.020110,  50},
{35.106810,  0.000000,  50}
